subscription_id,customer_id,plan_type,mrr,start_date,end_date,status,payment_status,billing_cycle
SUB000001,CUST00003,Professional,2999,2022-11-15,2023-01-22,Upgraded,Paid,Monthly
SUB000002,CUST00003,Enterprise,7999,2023-01-22,2023-07-13,Active,Failed,Annual
SUB000003,CUST00004,Professional,2999,2023-09-04,2024-05-01,Active,Paid,Annual
SUB000004,CUST00005,Basic,999,2023-09-03,2024-02-28,Upgraded,Paid,Annual
SUB000005,CUST00005,Professional,2999,2024-02-28,2024-11-26,Churned,Paid,Annual
SUB000006,CUST00008,Enterprise,7999,2022-06-23,2023-12-15,Active,Paid,Monthly
SUB000007,CUST00010,Professional,2999,2023-07-21,2023-10-24,Upgraded,Paid,Annual
SUB000008,CUST00010,Enterprise,7999,2023-10-24,2024-12-31,Active,Paid,Monthly
SUB000009,CUST00011,Basic,999,2023-06-09,2024-12-31,Active,Failed,Annual
SUB000010,CUST00012,Enterprise,7999,2023-01-01,2024-12-31,Active,Paid,Monthly
SUB000011,CUST00013,Enterprise,7999,2022-12-14,2024-01-08,Churned,Paid,Monthly
SUB000012,CUST00014,Basic,999,2023-08-19,2024-12-31,Active,Paid,Monthly
SUB000013,CUST00015,Basic,999,2023-07-28,2024-12-31,Active,Paid,Annual
SUB000014,CUST00016,Basic,999,2023-02-07,2024-10-29,Active,Paid,Annual
SUB000015,CUST00018,Professional,2999,2022-12-24,2023-05-09,Upgraded,Paid,Monthly
SUB000016,CUST00018,Enterprise,7999,2023-05-09,2023-11-19,Active,Paid,Monthly
SUB000017,CUST00019,Basic,999,2022-07-26,2024-12-31,Active,Paid,Annual
SUB000018,CUST00021,Professional,2999,2022-09-28,2024-12-31,Active,Paid,Monthly
SUB000019,CUST00022,Basic,999,2023-09-05,2024-06-01,Active,Paid,Monthly
SUB000020,CUST00024,Basic,999,2022-09-17,2022-12-14,Upgraded,Paid,Annual
SUB000021,CUST00024,Professional,2999,2022-12-14,2024-09-06,Churned,Paid,Annual
SUB000022,CUST00025,Professional,2999,2023-03-20,2023-06-18,Upgraded,Paid,Annual
SUB000023,CUST00025,Enterprise,7999,2023-06-18,2024-12-31,Active,Paid,Annual
SUB000024,CUST00026,Professional,2999,2022-03-03,2022-08-30,Active,Paid,Annual
SUB000025,CUST00028,Professional,2999,2023-05-19,2023-08-11,Upgraded,Paid,Annual
SUB000026,CUST00028,Enterprise,7999,2023-08-11,2024-12-31,Active,Paid,Annual
SUB000027,CUST00030,Basic,999,2023-02-05,2023-05-05,Upgraded,Paid,Monthly
